,responses
133,"{'responseId': 'ACYDBNj9wmQIG_oyn1mO7AlQmpVmrZTuTSvSt26U1DV5_jHE5T0VVlWU8XYXnKIWIf5sRJA', 'createTime': '2022-11-16T23:02:04.884Z', 'lastSubmittedTime': '2022-11-16T23:02:04.884751Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
134,"{'responseId': 'ACYDBNi77DEeno87w8T8_LAkV3UKp8WCOuBL47vOmT5ktYnWVycDJtOfYg2DpN91wh9LRIA', 'createTime': '2022-11-16T12:09:43.523Z', 'lastSubmittedTime': '2022-11-16T12:09:43.523599Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación acústica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
135,"{'responseId': 'ACYDBNgpFIsIMcegsfL4rTkDOpZCt3pEN-WQCwR4I6-NWdXB59lLdYKLDikIv51FKKd7lZ8', 'createTime': '2022-11-16T15:02:24.461Z', 'lastSubmittedTime': '2022-11-16T15:02:24.461663Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
136,"{'responseId': 'ACYDBNiD7G20T4vGYxg48nvPtjpyI5nnvUOOSptXfwIr06w4L4KNAlnRo3JKT1is5XfuFao', 'createTime': '2022-11-16T11:42:36.810Z', 'lastSubmittedTime': '2022-11-16T11:42:36.810239Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
137,"{'responseId': 'ACYDBNg-A11tmTigpJlPwyuVKfwXIHtHJb-7P6ldLCBE01KKn4fFV7S7SmH9GyWCyQGADEI', 'createTime': '2022-11-16T12:37:56.876Z', 'lastSubmittedTime': '2022-11-16T12:37:56.876863Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación acústica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
138,"{'responseId': 'ACYDBNjgdKYb61kUV2slyboem4hw7PxeF6yvz509vJnds3BGp6U8MGEv4Ne7xEOWampYV2o', 'createTime': '2022-11-16T21:31:29.249Z', 'lastSubmittedTime': '2022-11-16T21:31:29.249919Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
139,"{'responseId': 'ACYDBNhzFFMFLaRIJejwf0U9hwQQxVzuKfRi-KCEJNMaiiDP38FgGrCjjx9oarYu03GVuTo', 'createTime': '2022-11-16T23:39:06.150Z', 'lastSubmittedTime': '2022-11-16T23:39:06.150863Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, pero estoy buscando trabajo'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
140,"{'responseId': 'ACYDBNgj5h27V9Wj9kVHxkBIks7sgw6C7nWF-arsANksLaplRGRuv5facDhNYBNbSp6aoxk', 'createTime': '2022-11-16T13:11:47.711Z', 'lastSubmittedTime': '2022-11-16T13:11:47.711183Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
141,"{'responseId': 'ACYDBNgzX66SFLyUQD4Lxq93PEWDtTKGX0K3Me_YXLuH667difXXnWbST3V1NXbEvSGBjqw', 'createTime': '2022-11-16T19:40:22.837Z', 'lastSubmittedTime': '2022-11-16T19:40:22.837743Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Más de 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
142,"{'responseId': 'ACYDBNggUc3cU5-8AK88LwZ4uQp4K1p5J6hqlb72K41Sw6WSAkqgSWlBu_bmT047XiFWTjM', 'createTime': '2022-11-16T22:18:29.996Z', 'lastSubmittedTime': '2022-11-16T22:18:29.996431Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Prefiero no contestar'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}}}"
143,"{'responseId': 'ACYDBNjGTfJNQ787-1D4fcknPhFJnRDYxm96M8Lse8KRg4gSAn9UllJJuF4QrW7soVLH4ow', 'createTime': '2022-11-16T22:27:08.626Z', 'lastSubmittedTime': '2022-11-16T22:27:08.626943Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}, {'value': 'Una baja contaminación acústica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
144,"{'responseId': 'ACYDBNgUCg_dYMJiS9DvDURDtbuneS9gGi0383A6rzSQCnqDB3_jLYuSiqNWMhHdytf7yxg', 'createTime': '2022-11-16T22:15:34.196Z', 'lastSubmittedTime': '2022-11-16T22:15:34.196975Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
